Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Visible to Protonopia,Visible to deuternopia
Eerie black,#1B1B1B,27,27,27,0,0,11,TRUE,TRUE
Eggplant,#614051,97,64,81,329,20,32,TRUE,TRUE
Eggshell,#F0EAD6,240,234,214,46,46,89,FALSE,FALSE
Egyptian blue,#1034A6,16,52,166,226,82,36,TRUE,TRUE
Electric blue,#7DF9FF,125,249,255,183,100,75,TRUE,FALSE
Electric crimson,#FF003F,255,0,63,345,100,50,FALSE,TRUE
Electric cyan,#00FFFF,0,255,255,180,100,50,TRUE,FALSE
Electric green,#00FF00,0,255,0,120,100,50,TRUE,FALSE
Electric indigo,#6F00FF,111,0,255,266,100,50,TRUE,TRUE
Electric lavender,#F4BBFF,244,187,255,290,100,87,FALSE,FALSE
Electric lime,#CCFF00,204,255,0,72,100,50,FALSE,FALSE
Electric purple,#BF00FF,191,0,255,285,100,50,FALSE,TRUE
Electric ultramarine,#3F00FF,63,0,255,255,100,50,TRUE,TRUE
Electric violet,#8F00FF,143,0,255,274,100,50,TRUE,TRUE
Electric yellow,#FFFF33,255,255,51,60,100,60,FALSE,FALSE
Emerald,#50C878,80,200,120,140,52,55,TRUE,FALSE
Eminence,#6C3082,108,48,130,284,46,35,TRUE,TRUE
English green,#1B4D3E,27,77,62,162,48,20,TRUE,TRUE
English lavender,#B48395,180,131,149,338,25,61,FALSE,TRUE
English red,#AB4B52,171,75,82,356,39,48,FALSE,TRUE
English vermillion,#CC474B,204,71,75,358,57,54,FALSE,TRUE
English violet,#563C5C,86,60,92,289,21,30,TRUE,TRUE
Eton blue,#96C8A2,150,200,162,134,31,69,TRUE,FALSE
Eucalyptus,#44D7A8,68,215,168,161,65,55,TRUE,FALSE
Fallow,#C19A6B,193,154,107,33,41,59,FALSE,FALSE
Falu red,#801818,128,24,24,0,68,30,TRUE,TRUE
Fandango,#B53389,181,51,137,320,56,45,FALSE,TRUE
Fandango pink,#DE5285,222,82,133,338,68,60,FALSE,TRUE
Fashion fuchsia,#F400A1,244,0,161,320,100,48,FALSE,TRUE
Fawn,#E5AA70,229,170,112,30,69,67,FALSE,FALSE
Feldgrau,#4D5D53,77,93,83,143,9,33,TRUE,TRUE
Feldspar,#FDD5B1,253,213,177,28,95,84,FALSE,FALSE
Fern green,#4F7942,79,121,66,106,29,37,TRUE,TRUE
Ferrari Red,#FF2800,255,40,0,9,100,50,FALSE,TRUE
Field drab,#6C541E,108,84,30,42,57,27,TRUE,TRUE
Fiery Rose,#FF5470,255,84,112,350,100,67,FALSE,TRUE
Firebrick,#B22222,178,34,34,0,68,42,FALSE,TRUE
Fire engine red,#CE2029,206,32,41,357,73,47,FALSE,TRUE
Flame,#E25822,226,88,34,17,77,51,FALSE,TRUE
Flamingo pink,#FC8EAC,252,142,172,344,95,77,FALSE,TRUE
Flattery,#6B4423,107,68,35,28,51,28,TRUE,TRUE
Flavescent,#F7E98E,247,233,142,52,87,76,FALSE,FALSE
Flax,#EEDC82,238,220,130,50,76,72,FALSE,FALSE
Flirt,#A2006D,162,0,109,320,100,32,FALSE,TRUE
Floral white,#FFFAF0,255,250,240,40,100,97,FALSE,FALSE
Fluorescent orange,#FFBF00,255,191,0,45,100,50,FALSE,FALSE
Fluorescent pink,#FF1493,255,20,147,328,100,54,FALSE,TRUE
Fluorescent yellow,#CCFF00,204,255,0,72,100,50,FALSE,FALSE
Folly,#FF004F,255,0,79,341,100,50,FALSE,TRUE
Forest green (traditional),#014421,1,68,33,149,97,14,TRUE,TRUE
Forest green (web),#228B22,34,139,34,120,61,34,TRUE,TRUE
French beige,#A67B5B,166,123,91,26,30,50,FALSE,TRUE
French bistre,#856D4D,133,109,77,34,27,41,TRUE,TRUE
French blue,#0072BB,0,114,187,203,100,37,TRUE,TRUE
French fuchsia,#FD3F92,253,63,146,334,98,62,FALSE,TRUE
French lilac,#86608E,134,96,142,290,19,47,TRUE,TRUE
French lime,#9EFD38,158,253,56,89,98,61,FALSE,FALSE
French mauve,#D473D4,212,115,212,300,53,64,FALSE,TRUE
French pink,#FD6C9E,253,108,158,339,97,71,FALSE,TRUE
French plum,#811453,129,20,83,325,73,29,TRUE,TRUE
French puce,#4E1609,78,22,9,11,79,17,TRUE,TRUE
French raspberry,#C72C48,199,44,72,349,64,48,FALSE,TRUE
French rose,#F64A8A,246,74,138,338,91,63,FALSE,TRUE
French sky blue,#77B5FE,119,181,254,212,99,73,TRUE,FALSE
French violet,#8806CE,136,6,206,279,94,42,TRUE,TRUE
French wine,#AC1E44,172,30,68,344,70,40,FALSE,TRUE
Fresh Air,#A6E7FF,166,231,255,196,100,83,FALSE,FALSE
Frostbite,#E936A7,233,54,167,322,80,56,FALSE,TRUE
Fuchsia,#FF00FF,255,0,255,300,100,50,FALSE,TRUE
Fuchsia (Crayola),#C154C1,193,84,193,300,47,54,FALSE,TRUE
Fuchsia pink,#FF77FF,255,119,255,300,100,73,FALSE,TRUE
Fuchsia purple,#CC397B,204,57,123,333,59,51,FALSE,TRUE
Fuchsia rose,#C74375,199,67,117,337,54,52,FALSE,TRUE
Fulvous,#E48400,228,132,0,35,100,45,FALSE,TRUE
Fuzzy Wuzzy,#CC6666,204,102,102,0,50,60,FALSE,TRUE
Gainsboro,#DCDCDC,220,220,220,0,0,86,FALSE,FALSE
Gamboge,#E49B0F,228,155,15,39,88,48,FALSE,FALSE
Gamboge orange (brown),#996600,152,102,0,40,100,30,TRUE,TRUE
Gargoyle Gas,#FFDF46,255,223,70,50,100,64,FALSE,FALSE
Generic viridian,#007F66,0,127,102,168,100,25,TRUE,TRUE
Ghost white,#F8F8FF,248,248,255,240,100,99,FALSE,FALSE
Giant's Club,#B05C52,176,92,82,6,37,51,FALSE,TRUE
Giants orange,#FE5A1D,254,90,29,16,99,55,FALSE,TRUE
Ginger,#B06500,176,101,0,34,100,35,FALSE,TRUE
Glaucous,#6082B6,96,130,182,216,37,55,TRUE,TRUE
Glitter,#E6E8FA,230,232,250,234,67,94,FALSE,FALSE
Glossy Grape,#AB92B3,171,146,179,285,18,64,FALSE,TRUE
GO green,#00AB66,0,171,102,156,100,34,TRUE,FALSE
Gold (metallic),#D4AF37,212,175,55,46,65,52,FALSE,FALSE
Gold (web) (Golden),#FFD700,255,215,0,51,100,50,FALSE,FALSE
Gold Fusion,#85754E,133,117,78,43,26,41,TRUE,TRUE
Golden brown,#996515,153,101,21,36,76,34,FALSE,TRUE
Golden poppy,#FCC200,252,194,0,46,100,49,FALSE,FALSE
Golden yellow,#FFDF00,255,223,0,52,100,50,FALSE,FALSE
Goldenrod,#DAA520,218,165,32,43,74,49,FALSE,FALSE
Granite Gray,#676767,103,103,103,0,0,40,TRUE,TRUE
Granny Smith Apple,#A8E4A0,168,228,160,113,56,76,FALSE,FALSE
Grape,#6F2DA8,111,45,168,272,58,42,TRUE,TRUE
Gray,#808080,128,128,128,0,0,50,TRUE,TRUE
Gray (HTML/CSS gray),#808080,128,128,128,0,0,50,TRUE,TRUE
Gray (X11 gray),#BEBEBE,190,190,190,0,0,75,FALSE,FALSE
Gray-asparagus,#465945,70,89,69,117,13,31,TRUE,TRUE
Gray-blue,#8C92AC,140,146,172,229,16,61,TRUE,TRUE
Green (Color Wheel) (X11 green),#00FF00,0,255,0,120,100,50,TRUE,FALSE
Green (Crayola),#1CAC78,28,172,120,158,72,39,TRUE,FALSE
Green (HTML/CSS color),#008000,0,128,0,120,100,25,TRUE,TRUE
Green (Munsell),#00A877,0,168,119,163,100,33,TRUE,FALSE
Green (NCS),#009F6B,0,159,107,160,100,31,TRUE,FALSE
Green (Pantone),#00AD43,0,173,67,143,100,34,TRUE,FALSE
Green (pigment),#00A550,0,165,80,149,100,32,TRUE,FALSE
Green (RYB),#66B032,102,176,50,95,56,44,TRUE,FALSE
Green-blue,#1164B4,17,100,180,209,83,39,TRUE,TRUE
Green-cyan,#009966,0,153,102,160,100,30,TRUE,FALSE
Green Lizard,#A7F432,167,244,50,84,90,58,FALSE,FALSE
Green Sheen,#6EAEA1,110,174,161,168,28,56,TRUE,FALSE
Green-yellow,#ADFF2F,173,255,47,84,100,59,FALSE,FALSE
Grizzly,#885818,136,88,24,34,70,31,TRUE,TRUE
Grullo,#A99A86,169,154,134,34,17,59,FALSE,FALSE
Guppie green,#00FF7F,0,255,127,150,100,50,TRUE,FALSE
Gunmetal,#2a3439,42,52,57,200,15,19,TRUE,TRUE
Halayà úbe,#663854,102,55,84,323,29,31,TRUE,TRUE
Han blue,#446CCF,68,108,207,223,59,54,TRUE,TRUE
Han purple,#5218FA,82,24,250,255,96,54,TRUE,TRUE
Hansa yellow,#E9D66B,233,214,107,51,74,67,FALSE,FALSE
Harlequin,#3FFF00,63,255,0,105,100,50,TRUE,FALSE
Harlequin green,#46CB18,70,203,24,105,79,45,TRUE,FALSE
Harvard crimson,#C90016,201,0,22,353,100,39,FALSE,TRUE
Harvest gold,#DA9100,218,145,0,40,100,43,FALSE,TRUE
Heart Gold,#808000,128,128,0,60,100,25,TRUE,TRUE
Heat Wave,#FF7A00,255,122,0,29,100,50,FALSE,TRUE
Heidelberg Red[2],#960018,150,0,24,10,100,29,TRUE,TRUE
Heliotrope,#DF73FF,223,115,255,286,100,73,FALSE,TRUE
Heliotrope gray,#AA98A9,170,152,168,303,10,63,FALSE,TRUE
Heliotrope magenta,#AA00BB,170,0,187,295,100,37,FALSE,TRUE
Hollywood cerise,#F400A1,244,0,161,320,100,48,FALSE,TRUE
Honeydew,#F0FFF0,240,255,240,120,100,97,FALSE,FALSE
Honolulu blue,#006DB0,0,109,176,203,100,35,TRUE,TRUE
Hooker's green,#49796B,73,121,107,163,25,38,TRUE,TRUE
Hot magenta,#FF1DCE,255,29,206,313,100,56,FALSE,TRUE
Hot pink,#FF69B4,255,105,180,330,100,71,FALSE,TRUE
Hunter green,#355E3B,53,94,59,129,28,29,TRUE,TRUE
Iceberg,#71A6D2,113,166,210,207,52,63,TRUE,FALSE
Icterine,#FCF75E,252,247,94,58,96,68,FALSE,FALSE
Iguana Green,#71BC78,113,188,120,126,36,59,TRUE,FALSE
Illuminating Emerald,#319177,49,145,119,164,49,38,TRUE,TRUE
Imperial,#602F6B,96,47,107,289,39,30,TRUE,TRUE
Imperial blue,#002395,0,35,149,226,100,29,TRUE,TRUE
Imperial purple,#66023C,102,2,60,325,96,20,TRUE,TRUE
Imperial red,#ED2939,237,41,57,355,84,55,FALSE,TRUE
Inchworm,#B2EC5D,178,236,93,84,79,65,FALSE,FALSE
Independence,#4C516D,76,81,109,231,18,36,TRUE,TRUE
India green,#138808,19,136,8,115,89,28,TRUE,TRUE
Indian red,#CD5C5C,205,92,92,0,53,58,FALSE,TRUE
Indian yellow,#E3A857,227,168,87,35,71,62,FALSE,FALSE
Indigo,#4B0082,75,0,130,266,100,26,TRUE,TRUE
Indigo dye,#091F92,9,31,146,230,88,30,TRUE,TRUE
Indigo (web),#4B0082,75,0,130,275,100,25,TRUE,TRUE
Infra Red,#FF496C,255,73,108,348,100,64,FALSE,TRUE
Interdimensional Blue,#360CCC,54,12,204,253,89,42,TRUE,TRUE
International Klein Blue,#002FA7,0,47,167,223,100,33,TRUE,TRUE
International orange (aerospace),#FF4F00,255,79,0,19,100,50,FALSE,TRUE
International orange (engineering),#BA160C,186,22,12,3,88,39,FALSE,TRUE
International orange (Golden Gate Bridge),#C0362C,192,54,44,4,63,46,FALSE,TRUE
Iris,#5A4FCF,90,79,207,245,57,56,TRUE,TRUE
Irresistible,#B3446C,179,68,108,338,45,48,FALSE,TRUE
Isabelline,#F4F0EC,244,240,236,30,27,94,FALSE,FALSE
Islamic green,#009000,0,144,0,120,100,28,TRUE,TRUE
Italian sky blue,#B2FFFF,178,255,255,180,100,85,FALSE,FALSE
Ivory,#FFFFF0,255,255,240,60,100,97,FALSE,FALSE
Jade,#00A86B,0,168,107,158,100,33,TRUE,FALSE
Japanese carmine,#9D2933,157,41,51,355,59,39,FALSE,TRUE
Japanese indigo,#264348,38,67,72,189,31,22,TRUE,TRUE
Japanese violet,#5B3256,91,50,86,307,29,28,TRUE,TRUE
Jasmine,#F8DE7E,248,222,126,47,90,73,FALSE,FALSE
Jasper,#D73B3E,215,59,62,359,66,54,FALSE,TRUE
Jazzberry jam,#A50B5E,165,11,94,328,88,35,FALSE,TRUE
Jelly Bean,#DA614E,218,97,78,8,65,58,FALSE,TRUE
Jet,#343434,52,52,52,0,0,20,TRUE,TRUE
Jonquil,#F4CA16,244,202,22,49,91,52,FALSE,FALSE
Jordy blue,#8AB9F1,138,185,241,213,79,74,TRUE,FALSE
June bud,#BDDA57,189,218,87,73,64,60,FALSE,FALSE
Jungle green,#29AB87,41,171,135,163,61,42,TRUE,FALSE
Kelly green,#4CBB17,76,187,23,101,78,41,TRUE,FALSE
Kenyan copper,#7C1C05,124,28,5,12,92,25,TRUE,TRUE
Keppel,#3AB09E,58,176,158,171,50,46,TRUE,FALSE
Key Lime,#E8F48C,232,244,140,67,83,75,FALSE,FALSE
Khaki (HTML/CSS) (Khaki),#C3B091,195,176,145,37,29,67,FALSE,FALSE
Khaki (X11) (Light khaki),#F0E68C,240,230,140,54,77,75,FALSE,FALSE
Kiwi,#8EE53F,142,229,63,91,76,57,TRUE,FALSE
Kobe,#882D17,136,45,23,12,71,31,TRUE,TRUE
Kobi,#E79FC4,231,159,196,329,60,76,FALSE,FALSE
Kobicha,#6B4423,107,68,35,28,51,28,TRUE,TRUE
Kombu green,#354230,53,66,48,103,16,22,TRUE,TRUE
KSU Purple,#512888,79,38,131,266,55,33,TRUE,TRUE
KU Crimson,#E8000D,232,0,13,357,100,45,FALSE,TRUE
La Salle Green,#087830,8,120,48,141,88,25,TRUE,TRUE
Languid lavender,#D6CADD,214,202,221,278,22,83,FALSE,FALSE
Lapis lazuli,#26619C,38,97,156,210,61,38,TRUE,TRUE
Laser Lemon,#FFFF66,255,255,102,60,100,70,FALSE,FALSE
Laurel green,#A9BA9D,169,186,157,95,17,67,FALSE,FALSE
Lava,#CF1020,207,16,32,355,86,44,FALSE,TRUE
Lavender (floral),#B57EDC,181,126,220,275,57,68,FALSE,TRUE
Lavender (web),#E6E6FA,230,230,250,240,67,94,FALSE,FALSE
Lavender blue,#CCCCFF,204,204,255,240,100,90,FALSE,FALSE
Lavender blush,#FFF0F5,255,240,245,340,100,97,FALSE,FALSE
Lavender gray,#C4C3D0,196,195,208,245,12,79,FALSE,FALSE
Lavender indigo,#9457EB,148,87,235,265,79,63,TRUE,TRUE
Lavender magenta,#EE82EE,238,130,238,300,76,72,FALSE,TRUE
Lavender mist,#E6E6FA,230,230,250,240,67,94,FALSE,FALSE
Lavender pink,#FBAED2,251,174,210,332,91,83,FALSE,FALSE
Lavender purple,#967BB6,150,123,182,267,29,60,TRUE,TRUE
Lavender rose,#FBA0E3,251,160,227,316,92,81,FALSE,FALSE
Lawn green,#7CFC00,124,252,0,90,100,49,TRUE,FALSE
Lemon,#FFF700,255,247,0,58,100,50,FALSE,FALSE
Lemon chiffon,#FFFACD,255,250,205,54,100,90,FALSE,FALSE
Lemon curry,#CCA01D,204,160,29,45,75,46,FALSE,FALSE
Lemon glacier,#FDFF00,253,255,0,60,100,50,FALSE,FALSE
Lemon lime,#E3FF00,227,255,0,67,100,50,FALSE,FALSE
Lemon meringue,#F6EABE,246,234,190,47,76,85,FALSE,FALSE
Lemon yellow,#FFF44F,255,244,79,56,100,65,FALSE,FALSE
Licorice,#1A1110,26,17,16,6,24,8,TRUE,TRUE
Liberty,#545AA7,84,90,167,236,33,49,TRUE,TRUE
Light apricot,#FDD5B1,253,213,177,28,95,84,FALSE,FALSE
Light blue,#ADD8E6,173,216,230,195,53,79,FALSE,FALSE
Light brown,#B5651D,181,101,29,28,72,41,FALSE,TRUE
Light carmine pink,#E66771,230,103,113,355,72,65,FALSE,TRUE
Light cobalt blue,#88ACE0,136,172,224,215,59,71,TRUE,FALSE
Light coral,#F08080,240,128,128,0,79,72,FALSE,TRUE
Light cornflower blue,#93CCEA,147,204,234,201,67,75,TRUE,FALSE
Light crimson,#F56991,245,105,145,343,88,69,FALSE,TRUE
Light cyan,#E0FFFF,224,255,255,180,100,94,FALSE,FALSE
Light deep pink,#FF5CCD,255,92,205,318,100,68,FALSE,TRUE
Light French beige,#C8AD7F,200,173,127,38,40,64,FALSE,FALSE
Light fuchsia pink,#F984EF,249,132,239,305,91,75,FALSE,TRUE
Light goldenrod yellow,#FAFAD2,250,250,210,60,80,90,FALSE,FALSE
Light gray,#D3D3D3,211,211,211,0,0,83,FALSE,FALSE
Light grayish magenta,#CC99CC,204,153,204,300,33,70,FALSE,FALSE
Light green,#90EE90,144,238,144,120,73,75,TRUE,FALSE
Light hot pink,#FFB3DE,255,179,222,326,100,85,FALSE,FALSE
Light khaki,#F0E68C,240,230,140,54,77,75,FALSE,FALSE
Light medium orchid,#D39BCB,211,155,203,309,39,72,FALSE,FALSE
Light moss green,#ADDFAD,173,223,173,120,44,78,FALSE,FALSE
Light orchid,#E6A8D7,230,168,215,315,55,78,FALSE,FALSE
Light pastel purple,#B19CD9,177,156,217,261,45,73,FALSE,FALSE
Light pink,#FFB6C1,255,182,193,351,100,86,FALSE,FALSE
Light red ochre,#E97451,233,116,81,14,78,62,FALSE,TRUE
Light salmon,#FFA07A,255,160,122,17,100,74,FALSE,FALSE
Light salmon pink,#FF9999,255,153,153,0,100,80,FALSE,FALSE
Light sea green,#20B2AA,32,178,170,177,70,41,TRUE,FALSE
Light sky blue,#87CEFA,135,206,250,203,92,75,TRUE,FALSE
Light slate gray,#778899,119,136,153,210,14,53,TRUE,TRUE
Light steel blue,#B0C4DE,176,196,222,214,41,78,FALSE,FALSE
Light taupe,#B38B6D,179,139,109,26,32,56,FALSE,TRUE
Light Thulian pink,#E68FAC,230,143,172,340,64,73,FALSE,TRUE
Light yellow,#FFFFE0,255,255,224,60,100,94,FALSE,FALSE
Lilac,#C8A2C8,200,162,200,300,26,71,FALSE,FALSE
Lilac Luster,#AE98AA,174,152,170,311,12,64,FALSE,TRUE
Lime (color wheel),#BFFF00,191,255,0,75,100,50,FALSE,FALSE
Lime (web) (X11 green),#00FF00,0,255,0,120,100,50,TRUE,FALSE
Lime green,#32CD32,50,205,50,120,61,50,TRUE,FALSE
Limerick,#9DC209,157,194,9,72,91,40,FALSE,FALSE
Lincoln green,#195905,25,89,5,106,89,18,TRUE,TRUE
Linen,#FAF0E6,250,240,230,30,67,94,FALSE,FALSE
Loeen(lopen)look/vomit+indogo+Lopen+Gabriel,#15F2FD,123,154,200,33,41,63,TRUE,FALSE
Liseran Purple,#DE6FA1,222,111,161,333,63,65,FALSE,TRUE
Little boy blue,#6CA0DC,108,160,220,212,62,64,TRUE,FALSE
Liver,#674C47,103,76,71,9,18,34,TRUE,TRUE
Liver (dogs),#B86D29,184,109,41,29,64,44,FALSE,TRUE
Liver (organ),#6C2E1F,108,46,31,12,55,27,TRUE,TRUE
Liver chestnut,#987456,152,116,86,27,28,47,TRUE,TRUE
Livid,#6699CC,102,153,204,210,50,60,TRUE,FALSE
Lumber,#FFE4CD,255,228,205,28,100,90,FALSE,FALSE
Lust,#E62020,230,32,32,0,80,51,FALSE,TRUE
Maastricht Blue,#001C3D,0,28,61,212,100,12,TRUE,TRUE
Macaroni and Cheese,#FFBD88,255,189,136,27,100,77,FALSE,FALSE
Madder Lake,#CC3336,204,51,54,359,60,50,FALSE,TRUE
Magenta,#FF00FF,255,0,255,300,100,50,FALSE,TRUE
Magenta (Crayola),#FF55A3,255,85,163,332,100,67,FALSE,TRUE
Magenta (dye),#CA1F7B,202,31,123,328,73,46,FALSE,TRUE
Magenta (Pantone),#D0417E,208,65,126,334,60,54,FALSE,TRUE
Magenta (process),#FF0090,255,0,144,326,100,50,FALSE,TRUE
Magenta haze,#9F4576,159,69,118,327,39,45,FALSE,TRUE
Magenta-pink,#CC338B,204,51,139,325,60,50,FALSE,TRUE
Magic mint,#AAF0D1,170,240,209,153,70,80,FALSE,FALSE
Magic Potion,#FF4466,255,68,102,349,100,63,FALSE,TRUE
Magnolia,#F8F4FF,248,244,255,262,100,98,FALSE,FALSE
Mahogany,#C04000,192,64,0,20,100,38,FALSE,TRUE
Maize,#FBEC5D,251,236,93,54,95,67,FALSE,FALSE
Majorelle Blue,#6050DC,96,80,220,247,67,59,TRUE,TRUE
Malachite,#0BDA51,11,218,81,140,90,45,TRUE,FALSE
Manatee,#979AAA,151,154,170,231,10,63,TRUE,FALSE
Mandarin,#F37A48,243,122,72,18,88,62,FALSE,TRUE
Mango Tango,#FF8243,255,130,67,20,100,63,FALSE,TRUE
Mantis,#74C365,116,195,101,110,44,58,TRUE,FALSE
Mardi Gras,#880085,136,0,133,301,100,27,TRUE,TRUE
Marigold,#EAA221,234,162,33,39,83,52,FALSE,FALSE
Maroon (Crayola),#C32148,195,33,72,346,71,45,FALSE,TRUE
Maroon (HTML/CSS),#800000,128,0,0,0,100,25,TRUE,TRUE
Maroon (X11),#B03060,176,48,96,338,57,44,FALSE,TRUE
Mauve,#E0B0FF,224,176,255,276,100,85,FALSE,FALSE
Mauve taupe,#915F6D,145,95,109,343,21,47,TRUE,TRUE
Mauvelous,#EF98AA,239,152,170,348,73,77,FALSE,TRUE
Maximum Blue,#47ABCC,71,171,204,195,57,54,TRUE,FALSE
Maximum Blue Green,#30BFBF,48,191,191,180,60,47,TRUE,FALSE
Maximum Blue Purple,#ACACE6,172,172,230,240,54,79,FALSE,FALSE
Maximum Green,#5E8C31,94,140,49,90,48,37,TRUE,TRUE
Maximum Green Yellow,#D9E650,217,230,80,65,75,61,FALSE,FALSE
Maximum Purple,#733380,115,51,128,290,43,35,TRUE,TRUE
Maximum Red,#D92121,217,33,33,0,74,49,FALSE,TRUE
Maximum Red Purple,#A63A79,166,58,121,325,48,44,FALSE,TRUE
Maximum Yellow,#FAFA37,250,250,55,60,95,60,FALSE,FALSE
Maximum Yellow Red,#F2BA49,242,186,73,40,87,62,FALSE,FALSE
May green,#4C9141,76,145,65,112,38,41,TRUE,TRUE
Maya blue,#73C2FB,115,194,251,205,94,72,TRUE,FALSE
Meat brown,#E5B73B,229,183,59,44,77,56,FALSE,FALSE
Medium aquamarine,#66DDAA,102,221,170,154,64,63,TRUE,FALSE
Medium blue,#0000CD,0,0,205,240,100,40,TRUE,TRUE
Medium candy apple red,#E2062C,226,6,44,350,95,45,FALSE,TRUE
Medium carmine,#AF4035,175,64,53,5,54,45,FALSE,TRUE
Medium champagne,#F3E5AB,243,229,171,48,75,81,FALSE,FALSE
Medium electric blue,#035096,3,80,150,209,96,30,TRUE,TRUE
Medium jungle green,#1C352D,28,53,45,161,31,16,TRUE,TRUE
Medium lavender magenta,#DDA0DD,221,160,221,300,47,75,FALSE,FALSE
Medium orchid,#BA55D3,186,85,211,288,59,58,FALSE,TRUE
Medium Persian blue,#0067A5,0,103,165,203,100,32,TRUE,TRUE
Medium purple,#9370DB,147,112,219,260,60,65,TRUE,TRUE
Medium red-violet,#BB3385,187,51,133,324,57,47,FALSE,TRUE
Medium ruby,#AA4069,170,64,105,337,45,46,FALSE,TRUE
Medium sea green,#3CB371,60,179,113,147,50,47,TRUE,FALSE
Medium sky blue,#80DAEB,128,218,235,190,73,71,TRUE,FALSE
Medium slate blue,#7B68EE,123,104,238,249,80,67,TRUE,TRUE
Medium spring bud,#C9DC87,201,220,135,73,55,70,FALSE,FALSE
Medium spring green,#00FA9A,0,250,154,157,100,49,TRUE,FALSE
Medium taupe,#674C47,103,76,71,9,18,34,TRUE,TRUE
Medium turquoise,#48D1CC,72,209,204,178,60,55,TRUE,FALSE
Medium Tuscan red,#79443B,121,68,59,9,34,35,TRUE,TRUE
Medium vermilion,#D9603B,217,96,59,14,68,54,FALSE,TRUE
Medium violet-red,#C71585,199,21,133,322,81,43,FALSE,TRUE
Mellow apricot,#F8B878,248,184,120,30,90,72,FALSE,FALSE
Mellow yellow,#F8DE7E,248,222,126,47,90,73,FALSE,FALSE
Melon,#FDBCB4,253,188,180,7,95,85,FALSE,FALSE
Metallic Seaweed,#0A7E8C,10,126,140,186,87,29,TRUE,TRUE
Metallic Sunburst,#9C7C38,156,124,56,41,47,42,FALSE,TRUE
Mexican pink,#E4007C,228,0,124,327,100,45,FALSE,TRUE
Middle Blue,#7ED4E6,126,212,230,126,68,70,TRUE,FALSE
Middle Blue Green,#8DD9CC,141,217,204,141,50,70,TRUE,FALSE
Middle Blue Purple,#8B72BE,139,114,190,260,37,60,TRUE,TRUE
Middle Red Purple,#210837,33,8,55,139,75,12,TRUE,TRUE
Middle Green,#4D8C57,77,140,87,130,29,43,TRUE,TRUE
Middle Green Yellow,#ACBF60,172,191,96,72,43,56,FALSE,FALSE
Middle Purple,#D982B5,217,130,181,325,53,68,FALSE,TRUE
Middle Red,#E58E73,229,144,115,15,69,68,FALSE,TRUE
Middle Red Purple,#A55353,0,83,83,165,100,16,TRUE,TRUE
Middle Yellow,#FFEB00,255,235,0,55,100,50,FALSE,FALSE
Middle Yellow Red,#ECB176,166,58,121,236,48,44,FALSE,TRUE
Midnight,#702670,112,38,112,300,49,29,TRUE,TRUE
Midnight blue,#191970,25,25,112,240,64,27,TRUE,TRUE
Midnight green (eagle green),#004953,0,73,83,187,100,16,TRUE,TRUE
Mikado yellow,#FFC40C,255,196,12,45,100,52,FALSE,FALSE
Milk,#FDFFF5,253,255,245,72,100,98,FALSE,FALSE
Mimi Pink,#FFDAE9,255,218,233,336,100,93,FALSE,FALSE
Mindaro,#E3F988,227,249,136,72,90,75,FALSE,FALSE
Ming,#36747D,54,116,125,188,40,35,TRUE,TRUE
Minion Yellow,#F5E050,245,220,80,52,89,64,FALSE,FALSE
Mint,#3EB489,62,180,137,158,49,47,TRUE,FALSE
Mint cream,#F5FFFA,245,255,250,150,100,98,FALSE,FALSE
Mint green,#98FF98,152,255,152,120,100,80,TRUE,FALSE
Misty Moss,#BBB477,187,180,119,54,33,60,FALSE,FALSE
Misty rose,#FFE4E1,255,228,225,6,100,94,FALSE,FALSE
Moccasin,#FAEBD7,250,235,215,34,78,91,FALSE,FALSE
Mode beige,#967117,150,113,23,43,73,34,TRUE,TRUE
Moonstone blue,#73A9C2,115,169,194,199,39,61,TRUE,FALSE
Mordant red 19,#AE0C00,174,12,0,4,100,34,FALSE,TRUE
Moss green,#8A9A5B,138,154,91,75,26,48,TRUE,FALSE
Mountain Meadow,#30BA8F,48,186,143,161,59,46,TRUE,FALSE
Mountbatten pink,#997A8D,153,122,141,323,13,54,FALSE,TRUE
MSU Green,#18453B,24,69,59,167,48,18,TRUE,TRUE
Mughal green,#306030,48,96,48,120,33,28,TRUE,TRUE
Mulberry,#C54B8C,197,75,140,328,51,53,FALSE,TRUE
Mummy's Tomb,#828E84,130,142,132,130,5,53,TRUE,TRUE
Mustard,#FFDB58,255,219,88,47,100,67,FALSE,FALSE
Myrtle green,#317873,49,120,115,176,42,33,TRUE,TRUE
Mystic,#D65282,214,82,130,338,62,58,FALSE,TRUE
Mystic Maroon,#AD4379,173,67,121,329,44,47,FALSE,TRUE
Nadeshiko pink,#F6ADC6,246,173,198,339,80,82,FALSE,FALSE
Napier green,#2A8000,42,128,0,100,100,25,TRUE,TRUE
Naples yellow,#FADA5E,250,218,94,48,94,67,FALSE,FALSE
Navajo white,#FFDEAD,255,222,173,36,100,84,FALSE,FALSE
Navy,#000080,0,0,128,240,100,25,TRUE,TRUE
Navy purple,#9457EB,148,87,235,265,79,63,TRUE,TRUE
Neon Carrot,#FFA343,255,163,67,31,100,63,FALSE,FALSE
Neon fuchsia,#FE4164,254,65,100,349,99,63,FALSE,TRUE
